sensor_id,timestamp,nh3,h2s,voc,no2,health_environment
3,2025-01-01T02:57:00,8.36,0.0078,140.18,96.95,Noticeable
3,2025-01-01T02:57:00,8.36,0.0078,140.18,96.95,Noticeable
3,2025-01-01T02:58:00,1.1,0.0018,253.33,75.09,Noticeable
3,2025-01-01T02:59:00,2.74,0.0009,222.0,261.64,Noticeable
3,2025-01-01T03:00:00,5.11,0.0088,311.12,12.78,Noticeable
3,2025-01-01T03:00:00,5.11,0.0088,311.12,12.78,Noticeable
3,2025-01-01T03:01:00,5.23,0.0035,526.96,291.47,Noticeable
3,2025-01-01T03:02:00,7.04,0.009,586.75,110.09,Fresh
3,2025-01-01T03:03:00,6.3,0.0041,103.08,224.74,Fresh
3,2025-01-01T03:03:00,6.3,0.0041,103.08,224.74,Fresh
3,2025-01-01T03:04:00,2.68,0.0026,246.15,nan,Stinky
3,2025-01-01T03:05:00,1.98,0.0004,361.16,126.58,Stinky
3,2025-01-01T03:06:00,0.48,0.0081,232.63,69.44,Fresh
3,2025-01-01T03:06:00,0.48,0.0081,232.63,69.44,Fresh
3,2025-01-01T03:07:00,4.32,0.0087,254.78,nan,Stinky
3,2025-01-01T03:08:00,7.17,0.0057,473.13,135.8,Noticeable
3,2025-01-01T03:09:00,6.78,0.0032,218.57,0.21,Fresh
3,2025-01-01T03:09:00,6.78,0.0032,218.57,0.21,Fresh
3,2025-01-01T03:10:00,5.41,0.0067,536.52,263.8,Noticeable
3,2025-01-01T03:11:00,6.31,0.0078,233.98,268.01,Noticeable
3,2025-01-01T03:12:00,4.83,0.0033,224.48,131.56,Noticeable
3,2025-01-01T03:12:00,4.83,0.0033,224.48,131.56,Noticeable
3,2025-01-01T03:13:00,9.38,0.0037,357.98,nan,Stinky
3,2025-01-01T03:14:00,4.35,0.0044,205.84,118.25,Stinky
3,2025-01-01T03:15:00,4.14,0.0097,427.94,129.42,Fresh
3,2025-01-01T03:15:00,4.14,0.0097,427.94,129.42,Fresh
3,2025-01-01T03:16:00,8.22,0.0069,50.07,125.32,Stinky
3,2025-01-01T03:17:00,2.7,0.0066,273.93,nan,Noticeable
3,2025-01-01T03:18:00,0.87,0.001,55.39,nan,Stinky
3,2025-01-01T03:18:00,0.87,0.001,55.39,nan,Stinky
3,2025-01-01T03:19:00,9.39,0.0081,361.33,14.65,Noticeable
3,2025-01-01T03:20:00,8.13,0.0088,153.03,262.63,Noticeable
3,2025-01-01T03:21:00,6.44,0.006,418.01,13.8,Fresh
3,2025-01-01T03:21:00,6.44,0.006,418.01,13.8,Fresh
3,2025-01-01T03:22:00,1.19,0.0001,230.03,nan,Noticeable
3,2025-01-01T03:23:00,6.46,0.0002,543.51,nan,Stinky
3,2025-01-01T03:24:00,0.65,0.0092,447.36,249.73,Fresh
3,2025-01-01T03:24:00,0.65,0.0092,447.36,249.73,Fresh
3,2025-01-01T03:25:00,9.46,0.002,299.41,nan,Noticeable
3,2025-01-01T03:26:00,6.81,0.0088,291.67,237.08,Stinky
3,2025-01-01T03:27:00,4.88,0.0048,171.68,208.36,Noticeable
3,2025-01-01T03:27:00,4.88,0.0048,171.68,208.36,Noticeable
3,2025-01-01T03:28:00,5.2,0.007,101.22,2.22,Fresh
3,2025-01-01T03:29:00,3.3,0.0022,415.54,nan,Fresh
3,2025-01-01T03:30:00,6.7,0.0058,300.65,nan,Fresh
3,2025-01-01T03:30:00,6.7,0.0058,300.65,nan,Fresh
3,2025-01-01T03:31:00,1.03,0.0013,185.91,21.11,Noticeable
3,2025-01-01T03:32:00,5.48,0.0048,563.05,nan,Stinky
3,2025-01-01T03:33:00,3.98,0.0083,111.79,80.05,Noticeable
3,2025-01-01T03:33:00,3.98,0.0083,111.79,80.05,Noticeable
3,2025-01-01T03:34:00,3.01,0.004,469.07,80.5,Stinky
3,2025-01-01T03:35:00,7.57,0.0019,395.87,252.77,Noticeable
3,2025-01-01T03:36:00,4.14,0.0008,125.52,192.43,Stinky
3,2025-01-01T03:36:00,4.14,0.0008,125.52,192.43,Stinky
3,2025-01-01T03:37:00,9.86,0.0037,367.07,19.0,Noticeable
3,2025-01-01T03:38:00,2.72,0.0014,465.18,86.63,Fresh
3,2025-01-01T03:39:00,3.3,0.0043,565.97,nan,Fresh
3,2025-01-01T03:39:00,3.3,0.0043,565.97,nan,Fresh
3,2025-01-01T03:40:00,5.51,0.0092,474.34,195.49,Fresh
3,2025-01-01T03:41:00,3.97,0.0023,339.24,62.19,Noticeable
3,2025-01-01T03:42:00,7.49,0.0073,188.78,nan,Fresh
3,2025-01-01T03:42:00,7.49,0.0073,188.78,nan,Fresh
3,2025-01-01T03:43:00,8.03,0.0024,397.69,110.24,Stinky
3,2025-01-01T03:44:00,4.57,0.0038,196.92,117.57,Fresh
3,2025-01-01T03:45:00,5.49,0.0036,533.91,nan,Fresh
3,2025-01-01T03:45:00,5.49,0.0036,533.91,nan,Fresh
3,2025-01-01T03:46:00,0.57,0.0069,81.41,nan,Fresh
3,2025-01-01T03:47:00,9.25,0.0089,303.54,298.13,Fresh
3,2025-01-01T03:48:00,6.85,0.0092,62.31,48.01,Fresh
3,2025-01-01T03:48:00,6.85,0.0092,62.31,48.01,Fresh
3,2025-01-01T03:49:00,3.53,0.0033,99.49,32.03,Stinky
3,2025-01-01T03:50:00,4.01,0.0028,148.03,32.47,Stinky
3,2025-01-01T03:51:00,2.76,0.0046,51.05,137.49,Noticeable
3,2025-01-01T03:51:00,2.76,0.0046,51.05,137.49,Noticeable
3,2025-01-01T03:52:00,1.29,0.0025,372.28,229.42,Fresh
3,2025-01-01T03:53:00,3.31,0.0011,336.6,231.18,Stinky
3,2025-01-01T03:54:00,2.23,0.007,508.1,95.97,Noticeable
3,2025-01-01T03:54:00,2.23,0.007,508.1,95.97,Noticeable
3,2025-01-01T03:55:00,4.44,0.0016,364.4,56.06,Stinky
3,2025-01-01T03:56:00,8.2,0.0097,106.6,nan,Noticeable
3,2025-01-01T03:57:00,6.48,0.0069,542.74,81.34,Stinky
3,2025-01-01T03:57:00,6.48,0.0069,542.74,81.34,Stinky
3,2025-01-01T03:58:00,9.58,0.0044,590.05,nan,Stinky
3,2025-01-01T03:59:00,2.73,0.0059,380.09,nan,Noticeable
3,2025-01-01T04:00:00,9.93,0.0037,309.25,44.39,Noticeable
3,2025-01-01T04:00:00,9.93,0.0037,309.25,44.39,Noticeable
3,2025-01-01T04:01:00,9.13,0.004,498.43,148.64,Fresh
3,2025-01-01T04:02:00,4.17,0.0003,319.76,236.47,Noticeable
3,2025-01-01T04:03:00,9.84,0.007,496.85,280.99,Noticeable
3,2025-01-01T04:03:00,9.84,0.007,496.85,280.99,Noticeable
3,2025-01-01T04:04:00,1.46,0.0011,394.33,181.21,Fresh
3,2025-01-01T04:05:00,0.28,0.0043,257.2,10.71,Stinky
3,2025-01-01T04:06:00,3.28,0.007,203.49,191.27,Noticeable
3,2025-01-01T04:06:00,3.28,0.007,203.49,191.27,Noticeable
3,2025-01-01T04:07:00,6.74,0.0078,334.77,nan,Stinky
3,2025-01-01T04:08:00,3.45,0.0097,535.67,159.42,Noticeable
3,2025-01-01T04:09:00,0.99,0.0059,222.03,280.2,Noticeable
3,2025-01-01T04:09:00,0.99,0.0059,222.03,280.2,Noticeable
3,2025-01-01T04:10:00,8.45,0.0022,361.95,9.32,Stinky
3,2025-01-01T04:11:00,8.52,0.0091,209.3,138.05,Fresh
3,2025-01-01T04:12:00,9.73,0.0031,162.39,212.06,Noticeable
3,2025-01-01T04:12:00,9.73,0.0031,162.39,212.06,Noticeable
3,2025-01-01T04:13:00,3.26,0.001,354.59,121.05,Stinky
3,2025-01-01T04:14:00,4.6,0.009,190.23,224.72,Fresh
3,2025-01-01T04:15:00,0.01,0.0062,342.87,11.93,Noticeable
3,2025-01-01T04:15:00,0.01,0.0062,342.87,11.93,Noticeable
3,2025-01-01T04:16:00,5.77,0.0088,571.92,127.34,Fresh
3,2025-01-01T04:17:00,9.35,0.0037,288.19,186.48,Stinky
3,2025-01-01T04:18:00,0.87,0.0024,217.18,nan,Stinky
3,2025-01-01T04:18:00,0.87,0.0024,217.18,nan,Stinky
3,2025-01-01T04:19:00,8.33,0.001,498.17,272.77,Stinky
3,2025-01-01T04:20:00,9.14,0.0066,586.04,184.61,Noticeable
3,2025-01-01T04:21:00,3.48,0.0097,119.46,86.4,Noticeable
3,2025-01-01T04:21:00,3.48,0.0097,119.46,86.4,Noticeable
3,2025-01-01T04:22:00,5.51,0.0073,462.79,114.55,Noticeable
3,2025-01-01T04:23:00,6.6,0.0032,438.26,23.75,Noticeable
3,2025-01-01T04:24:00,4.56,0.0015,134.01,209.28,Fresh
3,2025-01-01T04:24:00,4.56,0.0015,134.01,209.28,Fresh
3,2025-01-01T04:25:00,0.48,0.0027,303.04,298.77,Fresh
3,2025-01-01T04:26:00,1.48,0.0014,386.75,186.37,Fresh
3,2025-01-01T04:27:00,7.94,0.0073,568.52,nan,Fresh
3,2025-01-01T04:27:00,7.94,0.0073,568.52,nan,Fresh
3,2025-01-01T04:28:00,8.3,0.0049,382.0,72.74,Noticeable
3,2025-01-01T04:29:00,8.02,0.0083,245.12,60.91,Noticeable
3,2025-01-01T04:30:00,4.62,0.0023,101.39,110.42,Stinky
3,2025-01-01T04:30:00,4.62,0.0023,101.39,110.42,Stinky
3,2025-01-01T04:31:00,8.32,0.0008,106.94,201.39,Stinky
3,2025-01-01T04:32:00,1.31,0.0018,140.04,nan,Stinky
3,2025-01-01T04:33:00,8.88,0.0061,104.87,159.34,Noticeable
3,2025-01-01T04:33:00,8.88,0.0061,104.87,159.34,Noticeable
3,2025-01-01T04:34:00,5.69,0.007,52.38,nan,Noticeable
3,2025-01-01T04:35:00,0.35,0.006,495.43,nan,Fresh
3,2025-01-01T04:36:00,7.94,0.008,507.81,50.84,Noticeable
3,2025-01-01T04:36:00,7.94,0.008,507.81,50.84,Noticeable
3,2025-01-01T04:37:00,4.23,0.0001,490.16,268.07,Stinky
3,2025-01-01T04:38:00,7.34,0.0002,329.26,172.74,Noticeable
3,2025-01-01T04:39:00,0.42,0.0052,137.26,22.32,Noticeable
3,2025-01-01T04:39:00,0.42,0.0052,137.26,22.32,Noticeable
3,2025-01-01T04:40:00,3.26,0.001,354.43,269.1,Fresh
3,2025-01-01T04:41:00,9.25,0.0058,98.12,230.93,Fresh
3,2025-01-01T04:42:00,2.44,0.0051,397.14,12.64,Noticeable
